date_id,symbol_id,open,high,low,close,volume,daily_change,daily_change_pct,daily_range
75,1,430.3,436.23,414.0,417.07,61933359,-13.23,-3.07,22.23
76,1,414.305,424.06,410.88,417.44,51434147,3.13,0.76,13.18
77,1,412.36,413.72,400.51,410.63,59678789,-1.73,-0.42,13.21
78,1,411.11,416.9,409.58,411.32,45921402,0.21,0.05,7.32
79,1,407.25,415.2499,404.11,411.71,51019638,4.46,1.1,11.14
80,1,408.3,414.7,405.5,411.82,57912225,3.52,0.86,9.2
81,1,407.285,407.7,394.04,399.83,69680026,-7.46,-1.83,13.66
82,1,399.5,410.82,397.64,409.38,58579482,9.88,2.47,13.18
83,1,412.15,420.34,412.15,417.4,54809704,5.25,1.27,8.19
84,1,414.42,416.81,403.66,408.58,53602497,-5.84,-1.41,13.15
85,1,402.94,407.12,398.11,402.51,56890097,-0.43,-0.11,9.01
86,1,390.6,404.54,388.25,403.32,55088338,12.72,3.26,16.29
87,1,395.09,396.34,385.39,392.43,62617298,-2.66,-0.67,10.95
88,1,397.845,408.33,394.58,405.94,68305513,8.09,2.03,13.75
89,1,401.57,408.62,399.42,405.55,51925898,3.98,0.99,9.2
90,1,398.09,402.35,394.21,396.73,64054561,-1.36,-0.34,8.14
91,1,390.05,401.59,381.4,398.68,67018911,8.63,2.21,20.19
92,1,402.22,406.59,398.19,399.235,59258743,-2.99,-0.74,8.4
93,1,402.28,416.3799,402.15,407.82,62559930,5.54,1.38,14.23
94,1,405.175,406.5,394.65,395.01,60973793,-10.17,-2.51,11.85
95,1,399.165,400.2,389.95,391.2,58504091,-7.97,-2.0,10.25
96,1,396.22,403.73,394.42,395.56,58068343,-0.66,-0.17,9.31
97,1,395.69,400.12,393.0,399.27,46890467,3.58,0.9,7.12
98,1,399.0,403.065,392.31,392.78,50853149,-6.22,-1.56,10.75
99,1,387.27,387.27,378.73,380.3,67078259,-6.97,-1.8,8.54
100,1,379.85,379.89,364.4601,367.96,78628603,-11.89,-3.13,15.43
1,2,264.88,269.12,264.6501,268.81,44888152,3.93,1.48,4.47
2,2,268.985,269.89,268.15,269.0,41534759,0.01,0.0,1.74
3,2,269.275,271.41,267.11,269.7,51086742,0.43,0.16,4.3
4,2,271.99,274.14,268.48,271.4,69886534,-0.59,-0.22,5.66
5,2,276.99,277.32,269.16,270.37,86167123,-6.62,-2.39,8.16
6,2,270.42,270.85,266.25,269.05,50194583,-1.37,-0.51,4.6
7,2,268.325,271.486,267.615,270.04,49274846,1.72,0.64,3.87
8,2,268.61,271.7,266.93,270.14,42586288,1.53,0.57,4.77
9,2,267.89,273.4,267.89,269.77,51204045,1.88,0.7,5.51
10,2,269.795,272.29,266.77,268.47,48227365,-1.32,-0.49,5.52
11,2,268.96,273.73,267.455,269.43,41312412,0.47,0.17,6.28
12,2,269.81,275.91,269.8,275.25,46208318,5.44,2.02,6.11
13,2,275.0,275.73,271.7,273.47,48397982,-1.53,-0.56,4.03
14,2,274.11,276.699,272.09,272.95,49602794,-1.16,-0.42,4.61
15,2,271.05,275.96,269.6,272.41,47431331,1.36,0.5,6.36
16,2,268.815,270.49,265.73,267.46,45018260,-1.36,-0.51,4.76
17,2,269.99,270.71,265.32,267.44,45677278,-2.55,-0.94,5.39
18,2,265.525,272.21,265.5,268.56,40424492,3.04,1.14,6.71
19,2,270.83,275.43,265.92,266.25,45823568,-4.58,-1.69,9.51
20,2,265.95,273.33,265.67,271.49,59030832,5.54,2.08,7.66
21,2,270.9,277.0,270.9,275.92,65585796,5.02,1.85,6.1
22,2,275.27,280.38,275.25,276.97,46914220,1.7,0.62,5.13
23,2,276.96,279.53,276.63,277.55,33431423,0.59,0.21,2.9
24,2,277.26,279.0,275.9865,278.85,20135620,1.59,0.57,3.01
25,2,278.01,283.42,276.14,283.1,46587722,5.09,1.83,7.28
26,2,283.0,287.4,282.6301,286.19,53669532,3.19,1.13,4.77
27,2,286.2,288.62,283.3,284.15,43538687,-2.05,-0.72,5.32
28,2,284.095,284.73,278.59,280.7,43989056,-3.4,-1.2,6.14
29,2,280.54,281.14,278.05,278.78,47265845,-1.76,-0.63,3.09
30,2,278.13,279.6693,276.15,277.89,36406317,-0.24,-0.09,3.52
31,2,278.16,280.03,276.92,277.18,31753410,-0.98,-0.35,3.11
32,2,277.75,279.75,276.44,278.78,33038318,1.03,0.37,3.31
33,2,279.095,279.59,273.81,278.03,33247986,-1.07,-0.38,5.78
34,2,277.9,279.22,276.82,278.28,39532887,0.38,0.14,2.4
35,2,280.15,280.15,272.84,274.11,50409078,-6.04,-2.16,7.31
36,2,272.82,275.5,271.79,274.61,37648628,1.79,0.66,3.71
37,2,275.01,276.16,271.64,271.84,50138743,-3.17,-1.15,4.52
38,2,273.605,273.63,266.95,272.19,51630721,-1.42,-0.52,6.68
39,2,272.145,274.6,269.9,273.67,144632048,1.53,0.56,4.7
40,2,272.86,273.88,270.505,270.97,36571827,-1.89,-0.69,3.38
41,2,270.84,272.5,269.56,272.36,29641999,1.52,0.56,2.94
42,2,272.34,275.43,272.195,273.81,17910574,1.47,0.54,3.24
43,2,274.16,275.37,272.86,273.4,21521802,-0.76,-0.28,2.51
44,2,272.69,274.36,272.35,273.76,23715213,1.07,0.39,2.01
45,2,272.81,274.08,272.28,273.08,22139617,0.27,0.1,1.8
46,2,273.06,273.68,271.75,271.86,27293639,-1.2,-0.44,1.93
47,2,272.255,277.84,269.0,271.01,37838054,-1.25,-0.46,8.84
48,2,270.64,271.51,266.14,267.26,45647190,-3.38,-1.25,5.37
49,2,267.0,267.55,262.12,262.36,52352090,-4.64,-1.74,5.43
50,2,263.2,263.68,259.81,260.33,48309804,-2.87,-1.09,3.87
51,2,257.02,259.29,255.7,259.04,50419337,2.02,0.79,3.59
52,2,259.075,260.21,256.22,259.37,39996967,0.3,0.12,3.99
53,2,259.16,261.3,256.8,260.25,45263767,1.09,0.42,4.5
54,2,258.72,261.81,258.39,261.05,45730847,2.33,0.9,3.42
55,2,259.49,261.82,256.71,259.96,40019421,0.47,0.18,5.11
56,2,260.65,261.04,257.05,258.21,39388564,-2.44,-0.94,3.99
57,2,257.9,258.9,254.93,255.53,72142773,-2.37,-0.92,3.97
58,2,252.73,254.79,243.42,246.7,77280987,-6.03,-2.39,11.37
59,2,248.7,251.56,245.18,247.65,54641725,-1.05,-0.42,6.38
60,2,249.2,251.0,248.15,248.35,39708340,-0.85,-0.34,2.85
61,2,247.32,249.41,244.68,248.04,41688982,0.72,0.29,4.73
62,2,251.48,256.56,249.8,255.41,55969234,3.93,1.56,6.76
63,2,259.17,261.95,258.21,258.27,48787855,-0.9,-0.35,3.74
64,2,257.65,258.855,254.51,256.44,41287971,-1.21,-0.47,4.35
65,2,258.0,259.65,254.41,258.28,67253009,0.28,0.11,5.24
66,2,255.165,261.8999,252.18,259.48,92443408,4.32,1.69,9.72
67,2,260.03,270.49,259.205,270.01,73913425,9.98,3.84,11.29
68,2,269.2,271.875,267.61,269.48,63799388,0.28,0.1,4.26
69,2,272.285,278.95,272.285,276.49,90545710,4.2,1.54,6.66
70,2,278.13,279.5,273.23,275.91,52977441,-2.22,-0.8,6.27
71,2,277.12,280.905,276.925,278.12,50453414,1.0,0.36,3.98
72,2,277.905,278.2,271.7,274.62,44623396,-3.28,-1.18,6.5
73,2,274.885,275.37,272.94,273.68,34376898,-1.2,-0.44,2.43
74,2,274.695,280.18,274.45,275.5,51931283,0.81,0.29,5.73
75,2,275.59,275.72,260.18,261.73,81077229,-13.86,-5.03,15.54
76,2,262.01,262.23,255.45,255.78,56290673,-6.23,-2.38,6.78
77,2,258.05,266.29,255.54,263.88,58469094,5.83,2.26,10.75
78,2,263.6,266.82,262.45,264.35,34203337,0.75,0.28,4.37
79,2,262.6,264.48,260.05,260.58,30845294,-2.02,-0.77,4.43
80,2,258.97,264.75,258.16,264.58,42070499,5.61,2.17,6.59
81,2,263.49,269.43,263.381,266.18,37308155,2.69,1.02,6.05
82,2,267.86,274.89,267.71,272.14,47014619,4.28,1.6,7.18
83,2,271.78,274.94,271.05,274.23,33714342,2.45,0.9,3.89
84,2,274.945,276.11,270.795,272.95,32345114,-2.0,-0.73,5.31
85,2,272.81,272.81,262.89,264.18,72366505,-8.63,-3.16,9.92
86,2,262.41,266.53,260.2,264.72,41827946,2.31,0.88,6.33
87,2,263.48,265.56,260.13,263.75,38568921,0.27,0.1,5.43
88,2,264.65,266.15,261.42,262.52,39803119,-2.13,-0.8,4.73
89,2,260.79,261.555,257.25,260.29,49658626,-0.5,-0.19,4.31
90,2,258.63,258.77,254.37,257.46,41120042,-1.17,-0.45,4.4
91,2,255.69,261.15,253.6805,259.88,38218533,4.19,1.64,7.47
92,2,257.645,262.48,256.95,260.83,30590765,3.19,1.24,5.53
93,2,261.09,262.13,259.55,260.81,26218927,-0.28,-0.11,2.58
94,2,258.66,258.95,254.18,255.76,40794020,-2.9,-1.12,4.77
95,2,255.48,256.33,249.52,250.12,36929988,-5.36,-2.1,6.81
96,2,252.105,253.885,249.88,252.82,32074209,0.72,0.29,4.0
97,2,252.955,255.13,252.18,254.23,32361607,1.27,0.5,2.95
98,2,252.625,254.94,249.0,249.94,35757874,-2.69,-1.06,5.94
99,2,249.4,251.83,247.3,248.96,34864082,-0.44,-0.18,4.53
100,2,247.975,249.1999,246.0,247.99,88331081,0.02,0.01,3.2
1,3,531.78,534.58,529.01,531.52,18734716,-0.26,-0.05,5.57
2,3,550.0,553.72,540.77,542.07,29986683,-7.93,-1.44,12.95
3,3,544.94,546.27,536.7287,541.55,36023004,-3.39,-0.62,9.54
4,3,530.48,534.97,522.12,525.76,41023088,-4.72,-0.89,12.85
5,3,528.875,529.32,515.1,517.81,34006424,-11.07,-2.09,14.22
6,3,519.805,524.96,514.59,517.03,22374742,-2.77,-0.53,10.37
7,3,511.76,515.55,507.84,514.33,20958663,2.57,0.5,7.71
8,3,513.3,514.83,506.575,507.16,22883851,-6.14,-1.2,8.26
9,3,505.66,505.7,495.81,497.1,27406496,-8.56,-1.69,9.89
10,3,496.945,499.377,493.25,496.82,24019764,-0.12,-0.02,6.13
11,3,500.035,506.85,498.8,506.0,26101480,5.96,1.19,8.05
12,3,504.8,509.6,502.3488,508.68,17980020,3.88,0.77,7.25
13,3,509.355,511.67,499.1201,511.14,26574851,1.78,0.35,12.55
14,3,510.31,513.5,501.29,503.29,25273114,-7.02,-1.38,12.21
15,3,498.23,511.6,497.44,510.18,28505746,11.95,2.4,14.16
16,3,508.45,512.12,504.91,507.49,19092752,-0.96,-0.19,7.21
17,3,495.365,502.98,486.78,493.79,33815114,-1.57,-0.32,16.2
18,3,490.1,495.1872,482.83,487.12,23245314,-2.98,-0.61,12.36
19,3,492.71,493.57,475.5,478.43,26802542,-14.28,-2.9,18.07
20,3,478.5,478.92,468.27,472.12,31769248,-6.38,-1.33,10.65
21,3,475.0,476.9,468.02,474.0,34421046,-1.0,-0.21,8.88
22,3,474.07,479.15,464.89,476.99,28019793,2.92,0.62,14.26
23,3,486.31,488.31,481.2,485.5,25709079,-0.81,-0.17,7.11
24,3,487.595,492.63,486.65,492.01,14386730,4.41,0.9,5.98
25,3,488.435,489.8599,484.6475,486.74,23963993,-1.69,-0.35,5.21
26,3,486.715,493.4999,486.32,490.0,19562722,3.29,0.68,7.18
27,3,476.32,484.24,475.2,477.73,34615102,1.41,0.3,9.04
28,3,479.76,481.322,476.49,480.84,22318155,1.08,0.23,4.83
29,3,482.515,483.4,478.8801,483.16,22608710,0.65,0.13,4.52
30,3,484.885,492.3,484.38,491.02,20668450,6.13,1.26,7.92
31,3,489.1,492.12,488.5001,492.02,14092776,2.92,0.6,3.62
32,3,484.03,484.25,475.08,478.56,35756229,-5.47,-1.13,9.17
33,3,476.63,486.03,475.86,483.47,24669180,6.84,1.44,10.17
34,3,479.82,482.45,476.34,478.53,21248102,-1.29,-0.27,6.11
35,3,480.1,480.7205,472.52,474.82,23727694,-5.28,-1.1,8.2
36,3,471.905,477.89,470.88,476.39,20705560,4.49,0.95,7.01
37,3,476.905,480.0,475.0,476.12,24527176,-0.78,-0.16,5.0
38,3,478.19,489.6,477.89,483.98,28573545,5.79,1.21,11.71
39,3,487.36,487.85,482.49,485.92,70836105,-1.44,-0.3,5.36
40,3,486.12,488.73,482.69,484.92,16963019,-1.2,-0.25,6.04
41,3,484.98,487.83,484.74,486.85,14683582,1.87,0.39,3.09
42,3,485.68,489.1625,484.83,488.02,5855880,2.34,0.48,4.33
43,3,486.705,488.12,485.96,487.71,8842175,1.0,0.21,2.16
44,3,484.855,488.35,484.18,487.1,10893408,2.25,0.46,4.17
45,3,485.93,489.68,485.5,487.48,13944512,1.55,0.32,4.18
46,3,487.84,488.14,483.3,483.62,15601554,-4.22,-0.87,4.84
47,3,484.385,484.66,470.16,472.94,25571567,-11.44,-2.36,14.5
48,3,474.055,476.07,469.5,472.85,25250260,-1.2,-0.25,6.57
49,3,473.8,478.7367,469.75,478.51,23037665,4.71,0.99,8.99
50,3,479.755,489.7,477.95,483.47,25564196,3.72,0.78,11.75
51,3,481.24,482.66,475.86,478.11,18162616,-3.13,-0.65,6.8
52,3,474.06,479.82,472.2001,479.28,18491036,5.22,1.1,7.62
53,3,476.67,480.99,475.6803,477.18,23519895,0.51,0.11,5.31
54,3,474.675,475.7799,465.95,470.67,28545800,-4.0,-0.84,9.83
55,3,466.46,468.2,457.17,459.38,28184302,-7.08,-1.52,11.03
56,3,464.12,464.25,455.9,456.66,23225839,-7.46,-1.61,8.35
57,3,457.83,463.19,456.48,459.86,34246650,2.03,0.44,6.71
58,3,451.215,456.8,449.28,454.52,25973898,3.31,0.73,7.52
59,3,452.595,452.69,438.68,444.11,37980510,-8.49,-1.88,14.01
60,3,447.62,452.84,444.7,451.14,25349378,3.52,0.79,8.14
61,3,451.87,471.1,450.53,465.95,38000159,14.08,3.12,20.57
62,3,465.305,474.25,462.0,470.28,29291235,4.97,1.07,12.25
63,3,473.7,482.87,473.16,480.58,29088664,6.88,1.45,9.71
64,3,483.21,483.74,478.0,481.63,36875403,-1.58,-0.33,5.74
65,3,439.99,442.5,421.02,433.5,128855323,-6.49,-1.48,21.48
66,3,439.17,439.6,426.45,430.29,58566819,-8.88,-2.02,13.15
67,3,430.235,430.736,422.25,423.37,42219858,-6.87,-1.6,8.49
68,3,422.01,422.05,408.56,411.21,60076532,-10.8,-2.56,13.49
69,3,411.0,419.8,409.24,414.19,45012374,3.19,0.78,10.56
70,3,407.44,408.3,392.32,393.67,66289247,-13.77,-3.38,15.98
71,3,399.165,401.79,392.92,401.14,53515311,1.97,0.49,8.87
72,3,404.85,414.89,400.87,413.6,45480526,8.75,2.16,14.02
73,3,419.62,423.68,412.7,413.27,44857850,-6.35,-1.51,10.98
74,3,416.175,416.46,401.01,404.37,42491012,-11.81,-2.84,15.45
75,3,405.0,406.2,398.01,401.84,40802362,-3.16,-0.78,8.19
76,3,404.45,405.54,398.05,401.32,34091553,-3.13,-0.77,7.49
77,3,399.22,400.52,394.525,396.86,32078794,-2.36,-0.59,6.0
78,3,398.13,402.56,396.32,399.6,23223417,1.47,0.37,6.24
79,3,400.69,404.43,396.67,398.46,28234001,-2.23,-0.56,7.76
80,3,396.11,400.1159,395.16,397.23,34015249,1.12,0.28,4.96
81,3,395.0,395.36,383.1,384.47,43238273,-10.53,-2.67,12.26
82,3,384.14,389.36,381.71,389.0,33884653,4.86,1.27,7.65
83,3,390.525,401.47,390.16,400.6,43625483,10.08,2.58,11.31
84,3,404.71,407.49,398.74,401.72,34405869,-2.99,-0.74,8.75
85,3,390.88,396.82,389.88,392.74,51367196,1.86,0.48,6.94
86,3,392.855,401.19,390.63,398.55,35474907,5.69,1.45,10.56
87,3,393.14,406.7,392.67,403.93,38199209,10.79,2.74,14.03
88,3,401.265,411.0326,400.31,405.2,35807990,3.94,0.98,10.72
89,3,404.42,411.61,404.4,410.68,39001315,6.26,1.55,7.21
90,3,409.2,413.05,408.5101,408.96,31123859,-0.24,-0.06,4.54
91,3,404.915,410.21,403.5,409.41,30131854,4.5,1.11,6.71
92,3,410.03,410.2,402.93,405.76,31706375,-4.27,-1.04,7.27
93,3,405.57,409.01,401.59,404.88,25512139,-0.69,-0.17,7.42
94,3,404.63,406.12,401.71,401.86,27263886,-2.77,-0.68,4.41
95,3,401.0,404.8,394.25,395.55,26848000,-5.45,-1.36,10.55
96,3,398.07,400.63,394.79,399.95,27733721,1.88,0.47,5.84
97,3,400.27,404.4,397.745,399.41,26228279,-0.86,-0.21,6.65
98,3,397.125,398.0,391.0,391.79,25908484,-5.33,-1.34,7.0
99,3,390.1,392.49,387.06,389.02,25138772,-1.08,-0.28,5.43
100,3,386.79,387.0,380.12,381.87,50853154,-4.92,-1.27,6.88
1,4,264.815,270.14,264.28,269.27,35235231,4.45,1.68,5.86
2,4,269.69,270.73,266.5,267.47,29738564,-2.22,-0.82,4.23
3,4,267.75,275.336,267.67,274.57,43580277,6.82,2.55,7.67
4,4,291.59,291.59,280.06,281.48,74875990,-10.11,-3.47,11.53
5,4,283.21,286.0,277.03,281.19,39267945,-2.02,-0.71,8.97
6,4,282.175,285.53,279.8,283.72,29785996,1.55,0.55,5.73
7,4,276.75,281.27,276.26,277.54,30078369,0.79,0.29,5.01
8,4,278.87,286.415,277.34,284.31,30283252,5.44,1.95,9.08
9,4,285.33,288.35,281.14,284.75,37173648,-0.58,-0.2,7.21
10,4,283.205,283.78,275.19,278.83,34479588,-4.38,-1.55,8.59
11,4,284.42,290.8,282.855,290.1,29557309,5.68,2.0,7.94
12,4,287.745,291.915,287.32,291.31,19842136,3.56,1.24,4.6
13,4,291.675,292.005,283.69,286.71,24829923,-4.97,-1.7,8.31
14,4,282.34,282.84,277.24,278.57,29494040,-3.77,-1.34,5.6
15,4,271.405,278.56,270.7,276.41,31647227,5.01,1.85,7.86
16,4,285.775,293.95,283.57,285.02,52670192,-0.75,-0.26,10.38
17,4,287.915,288.8,278.2,284.28,49158743,-3.64,-1.26,10.6
18,4,287.16,303.81,286.63,292.81,68198944,5.65,1.97,17.18
19,4,304.54,306.42,288.67,289.45,62025218,-15.09,-4.96,17.75
20,4,296.415,303.92,293.845,299.66,74137697,3.25,1.1,10.07
21,4,311.13,319.48,309.595,318.58,85165123,7.45,2.39,9.88
22,4,326.21,328.83,317.65,323.44,88632074,-2.77,-0.85,11.18
23,4,320.68,324.5,316.79,319.95,51373361,-0.73,-0.23,7.71
24,4,323.365,326.85,316.79,320.18,26018568,-3.19,-0.99,10.06
25,4,317.7,319.85,313.89,314.89,41182956,-2.81,-0.88,5.96
26,4,316.74,318.38,313.91,315.81,35854744,-0.93,-0.29,4.47
27,4,315.89,321.58,314.1,319.63,41838317,3.74,1.18,7.48
28,4,322.225,322.36,314.7,317.62,31240924,-4.61,-1.43,7.66
29,4,319.49,323.16,319.165,321.27,28851705,1.78,0.56,4.0
30,4,320.05,320.44,311.2219,313.72,33403895,-6.33,-1.98,9.22
31,4,312.37,317.99,311.895,317.08,30089731,4.71,1.51,6.1
32,4,315.83,321.31,314.68,320.21,33428923,4.38,1.39,6.63
33,4,320.08,321.12,308.6,312.43,42353697,-7.65,-2.39,12.52
34,4,313.7,314.87,305.56,309.29,35940170,-4.41,-1.41,9.31
35,4,311.315,311.42,304.88,308.22,29151889,-3.09,-0.99,6.54
36,4,304.945,310.77,302.59,306.57,30585020,1.62,0.53,8.18
37,4,308.01,308.09,296.12,296.72,43930358,-11.29,-3.67,11.97
38,4,301.72,303.96,299.2308,302.46,33518048,0.74,0.25,4.73
39,4,301.73,307.25,300.97,307.16,59943239,5.43,1.8,6.28
40,4,309.875,310.13,305.3,309.78,26429937,-0.1,-0.03,4.83
41,4,309.625,314.94,309.32,314.35,25478670,4.73,1.53,5.62
42,4,314.77,315.08,311.92,314.09,10097361,-0.68,-0.22,3.16
43,4,314.48,315.085,312.275,313.51,10899017,-0.97,-0.31,2.81
44,4,311.365,314.02,310.62,313.56,19621777,2.19,0.7,3.4
45,4,312.5,316.95,312.46,313.85,17380888,1.35,0.43,4.49
46,4,312.845,314.58,311.44,313.0,16377689,0.15,0.05,3.14
47,4,316.9,322.5,310.33,315.15,32009385,-1.75,-0.55,12.17
48,4,317.655,319.015,314.63,316.54,30195597,-1.11,-0.35,4.38
49,4,316.4,320.94,311.78,314.34,31212101,-2.06,-0.65,9.16
50,4,314.36,326.15,314.19,321.98,35104425,7.62,2.42,11.96
51,4,328.965,330.3196,321.5,325.44,31896101,-3.52,-1.07,8.82
52,4,327.09,330.83,325.8,328.57,26214166,1.48,0.45,5.03
53,4,325.8,334.04,325.0,331.86,33923928,6.06,1.86,9.04
54,4,334.95,340.49,333.62,335.97,33517607,1.02,0.3,6.87
55,4,335.06,336.52,330.48,335.84,28525571,0.78,0.23,6.04
56,4,337.65,337.69,330.74,332.78,28442406,-4.87,-1.44,6.95
57,4,334.41,334.65,327.7,330.0,40341637,-4.41,-1.32,6.95
58,4,320.87,327.73,320.43,322.0,34808916,1.13,0.35,7.3
59,4,320.92,332.4799,319.3518,328.38,35386603,7.46,2.32,13.13
60,4,334.45,335.15,328.75,330.54,26253640,-3.91,-1.17,6.4
61,4,332.485,333.6889,327.45,327.93,27279974,-4.56,-1.37,6.24
62,4,327.805,335.84,327.0,333.26,26042120,5.45,1.66,8.84
63,4,335.365,337.91,333.48,334.55,19722250,-0.81,-0.24,4.43
64,4,336.06,337.535,331.94,336.01,27434434,-0.05,-0.01,5.6
65,4,340.3,342.29,326.54,338.25,39785612,-2.05,-0.6,15.75
66,4,340.0,340.0,332.285,338.0,31023954,-2.0,-0.59,7.71
67,4,336.22,344.83,335.63,343.69,32006052,7.47,2.22,9.2
68,4,347.34,349.0,337.4745,339.71,35930599,-7.63,-2.2,11.53
69,4,342.96,343.31,328.52,333.04,70618398,-9.92,-2.89,14.79
70,4,312.22,332.69,306.46,331.25,88205849,19.03,6.1,26.23
71,4,327.18,330.38,319.92,322.86,56380484,-4.32,-1.32,10.46
72,4,320.93,327.7,317.26,324.32,39640055,3.39,1.06,10.44
73,4,320.97,321.67,314.61,318.58,39170012,-2.39,-0.74,7.06
74,4,318.97,321.06,309.66,310.96,45406405,-8.01,-2.51,11.4
